model BasicBuilder -ndm 2 -ndf 2
element quad 10304 14423 14496 14597 14527 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10305 14496 14575 14678 14597 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10306 14575 14649 14752 14678 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10307 14649 14724 14827 14752 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10308 14724 14798 14904 14827 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10309 14798 14870 14975 14904 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10310 14870 14950 15050 14975 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10311 14950 15035 15129 15050 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10312 15035 15106 15209 15129 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10313 15106 15189 15288 15209 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10314 15189 15266 15361 15288 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10315 15266 15345 15447 15361 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10316 15345 15424 15524 15447 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10317 15424 15495 15598 15524 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10318 15495 15585 15677 15598 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10319 15585 15665 15760 15677 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10320 15665 15741 15837 15760 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10321 12980 13036 13158 13103 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10322 13036 13105 13221 13158 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10323 13105 13165 13285 13221 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10324 13165 13229 13345 13285 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10325 13229 13291 13405 13345 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10326 13291 13357 13473 13405 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10327 13357 13416 13536 13473 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10328 13416 13485 13598 13536 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10329 13485 13551 13662 13598 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10330 13551 13614 13731 13662 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10331 13614 13678 13789 13731 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10332 13678 13754 13861 13789 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10333 13754 13820 13931 13861 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10334 13820 13884 14002 13931 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10335 13884 13954 14061 14002 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10336 13954 14027 14133 14061 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10337 14027 14094 14203 14133 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10338 14094 14170 14278 14203 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10339 14170 14231 14338 14278 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10340 14231 14307 14415 14338 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10341 14307 14382 14483 14415 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10342 14382 14459 14562 14483 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10343 14459 14527 14634 14562 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10344 14527 14597 14700 14634 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10345 14597 14678 14778 14700 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10346 14678 14752 14854 14778 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10347 14752 14827 14932 14854 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10348 14827 14904 15003 14932 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10349 14904 14975 15079 15003 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10350 14975 15050 15151 15079 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10351 15050 15129 15224 15151 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10352 15129 15209 15309 15224 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10353 15209 15288 15385 15309 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10354 15288 15361 15467 15385 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10355 15361 15447 15543 15467 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10356 15447 15524 15617 15543 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10357 15524 15598 15701 15617 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10358 15598 15677 15778 15701 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10359 15677 15760 15854 15778 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10360 15760 15837 15939 15854 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10361 13103 13158 13272 13214 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10362 13158 13221 13331 13272 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10363 13221 13285 13398 13331 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10364 13285 13345 13456 13398 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10365 13345 13405 13517 13456 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10366 13405 13473 13579 13517 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10367 13473 13536 13650 13579 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10368 13536 13598 13707 13650 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10369 13598 13662 13775 13707 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10370 13662 13731 13837 13775 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10371 13731 13789 13903 13837 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10372 13789 13861 13962 13903 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10373 13861 13931 14040 13962 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10374 13931 14002 14104 14040 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10375 14002 14061 14177 14104 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10376 14061 14133 14240 14177 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10377 14133 14203 14309 14240 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10378 14203 14278 14380 14309 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10379 14278 14338 14451 14380 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10380 14338 14415 14520 14451 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10381 14415 14483 14588 14520 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10382 14483 14562 14662 14588 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10383 14562 14634 14737 14662 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10384 14634 14700 14810 14737 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10385 14700 14778 14876 14810 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10386 14778 14854 14953 14876 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10387 14854 14932 15031 14953 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10388 14932 15003 15104 15031 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10389 15003 15079 15183 15104 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10390 15079 15151 15254 15183 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10391 15151 15224 15325 15254 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10392 15224 15309 15405 15325 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10393 15309 15385 15481 15405 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10394 15385 15467 15562 15481 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10395 15467 15543 15637 15562 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10396 15543 15617 15715 15637 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10397 15617 15701 15795 15715 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10398 15701 15778 15870 15795 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10399 15778 15854 15950 15870 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10400 15854 15939 16032 15950 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10401 13214 13272 13394 13330 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10402 13272 13331 13452 13394 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10403 13331 13398 13512 13452 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10404 13398 13456 13571 13512 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10405 13456 13517 13639 13571 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10406 13517 13579 13693 13639 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10407 13579 13650 13765 13693 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10408 13650 13707 13824 13765 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10409 13707 13775 13887 13824 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10410 13775 13837 13949 13887 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10411 13837 13903 14021 13949 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10412 13903 13962 14082 14021 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10413 13962 14040 14145 14082 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10414 14040 14104 14215 14145 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10415 14104 14177 14288 14215 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10416 14177 14240 14350 14288 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10417 14240 14309 14421 14350 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10418 14309 14380 14485 14421 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10419 14380 14451 14560 14485 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10420 14451 14520 14629 14560 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10421 14520 14588 14696 14629 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10422 14588 14662 14769 14696 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10423 14662 14737 14840 14769 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10424 14737 14810 14918 14840 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10425 14810 14876 14986 14918 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10426 14876 14953 15055 14986 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10427 14953 15031 15130 15055 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10428 15031 15104 15206 15130 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10429 15104 15183 15279 15206 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10430 15183 15254 15355 15279 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10431 15254 15325 15434 15355 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10432 15325 15405 15500 15434 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10433 15405 15481 15583 15500 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10434 15481 15562 15662 15583 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10435 15562 15637 15734 15662 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10436 15637 15715 15816 15734 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10437 15715 15795 15895 15816 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10438 15795 15870 15971 15895 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10439 15870 15950 16051 15971 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10440 15950 16032 16121 16051 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10441 13330 13394 13510 13450 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10442 13394 13452 13567 13510 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10443 13452 13512 13635 13567 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10444 13512 13571 13685 13635 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10445 13571 13639 13756 13685 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10446 13639 13693 13815 13756 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10447 13693 13765 13874 13815 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10448 13765 13824 13938 13874 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10449 13824 13887 14003 13938 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10450 13887 13949 14059 14003 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10451 13949 14021 14129 14059 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10452 14021 14082 14193 14129 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10453 14082 14145 14261 14193 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10454 14145 14215 14324 14261 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10455 14215 14288 14395 14324 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10456 14288 14350 14461 14395 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10457 14350 14421 14528 14461 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10458 14421 14485 14589 14528 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10459 14485 14560 14664 14589 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10460 14560 14629 14735 14664 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10461 14629 14696 14805 14735 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10462 14696 14769 14868 14805 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10463 14769 14840 14944 14868 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10464 14840 14918 15021 14944 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10465 14918 14986 15094 15021 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10466 14986 15055 15163 15094 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10467 15055 15130 15229 15163 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10468 15130 15206 15310 15229 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10469 15206 15279 15383 15310 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10470 15279 15355 15456 15383 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10471 15355 15434 15537 15456 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10472 15434 15500 15606 15537 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10473 15500 15583 15683 15606 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10474 15583 15662 15753 15683 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10475 15662 15734 15833 15753 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10476 15734 15816 15915 15833 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10477 15816 15895 15987 15915 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10478 15895 15971 16068 15987 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10479 15971 16051 16147 16068 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10480 16051 16121 16221 16147 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10481 13450 13510 13629 13568 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10482 13510 13567 13680 13629 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10483 13567 13635 13747 13680 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10484 13635 13685 13803 13747 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10485 13685 13756 13864 13803 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10486 13756 13815 13927 13864 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10487 13815 13874 13987 13927 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10488 13874 13938 14049 13987 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10489 13938 14003 14114 14049 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10490 14003 14059 14180 14114 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10491 14059 14129 14237 14180 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10492 14129 14193 14303 14237 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10493 14193 14261 14371 14303 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10494 14261 14324 14426 14371 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10495 14324 14395 14502 14426 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10496 14395 14461 14572 14502 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10497 14461 14528 14638 14572 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10498 14528 14589 14699 14638 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10499 14589 14664 14772 14699 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10500 14664 14735 14839 14772 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10501 14735 14805 14915 14839 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10502 14805 14868 14979 14915 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10503 14868 14944 15048 14979 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10504 14944 15021 15119 15048 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10505 15021 15094 15198 15119 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10506 15094 15163 15269 15198 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10507 15163 15229 15340 15269 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10508 15229 15310 15412 15340 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10509 15310 15383 15484 15412 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10510 15383 15456 15559 15484 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10511 15456 15537 15629 15559 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10512 15537 15606 15710 15629 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10513 15606 15683 15782 15710 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10514 15683 15753 15856 15782 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10515 15753 15833 15934 15856 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10516 15833 15915 16009 15934 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10517 15915 15987 16088 16009 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10518 15987 16068 16165 16088 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10519 16068 16147 16243 16165 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10520 16147 16221 16323 16243 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10521 13568 13629 13744 13681 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10522 13629 13680 13801 13744 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10523 13680 13747 13858 13801 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10524 13747 13803 13923 13858 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10525 13803 13864 13971 13923 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10526 13864 13927 14045 13971 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10527 13927 13987 14100 14045 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10528 13987 14049 14160 14100 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10529 14049 14114 14222 14160 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10530 14114 14180 14291 14222 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10531 14180 14237 14349 14291 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10532 14237 14303 14412 14349 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10533 14303 14371 14476 14412 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10534 14371 14426 14547 14476 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10535 14426 14502 14603 14547 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10536 14502 14572 14679 14603 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10537 14572 14638 14742 14679 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10538 14638 14699 14812 14742 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10539 14699 14772 14873 14812 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10540 14772 14839 14945 14873 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10541 14839 14915 15019 14945 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10542 14915 14979 15085 15019 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10543 14979 15048 15154 15085 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10544 15048 15119 15220 15154 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10545 15119 15198 15300 15220 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10546 15198 15269 15370 15300 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10547 15269 15340 15442 15370 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10548 15340 15412 15509 15442 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10549 15412 15484 15586 15509 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10550 15484 15559 15661 15586 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10551 15559 15629 15730 15661 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 10552 15629 15710 15811 15730 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
